; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; Homepage: https://github.com/AdguardTeam/cname-trackers
c.ns.eclientvision.net.daraz.com CNAME .
c.ns.edisabledvision.net.daraz.com CNAME .
c.ns.einternalsvision.net.daraz.com CNAME .
c.ns.eintvision.net.daraz.com CNAME .
c.ns.ek8s-devvision.net.daraz.com CNAME .
c.ns.elegacyvision.net.daraz.com CNAME .
c.ns.emailvision.api-docs.net.daraz.com CNAME .
c.ns.emailvision.asana.net.daraz.com CNAME .
c.ns.emailvision.billing.net.daraz.com CNAME .
c.ns.emailvision.cdn.net.daraz.com CNAME .
c.ns.emailvision.fw.net.daraz.com CNAME .
c.ns.emailvision.help.net.daraz.com CNAME .
c.ns.emailvision.hwcdn.net.daraz.com CNAME .
c.ns.emailvision.mobile.net.daraz.com CNAME .
c.ns.emailvision.panel.net.daraz.com CNAME .
c.ns.emailvision.us.net.daraz.com CNAME .
c.ns.emailvision.web.net.daraz.com CNAME .
c.ns.engineemailvision.net.daraz.com CNAME .
c.ns.enodevision.net.daraz.com CNAME .
c.ns.gitvision.net.daraz.com CNAME .
c.ns.hwemailvision.net.daraz.com CNAME .
c.ns.iadvision.net.daraz.com CNAME .
c.ns.kubectlvision.net.daraz.com CNAME .
c.ns.kubernetesvision.net.daraz.com CNAME .
c.ns.labemailvision.net.daraz.com CNAME .
c.ns.latin-emailvision.net.daraz.com CNAME .
c.ns.mgmtvision.net.daraz.com CNAME .
c.ns.net-emailvision.net.daraz.com CNAME .
c.ns.net.emailvision.net.daraz.com CNAME .
c.ns.productions.emailvision.net.daraz.com CNAME .
c.ns.promovision.net.daraz.com CNAME .
c.ns.s3.emailvision.net.daraz.com CNAME .
c.ns.stagevision.net.daraz.com CNAME .
c.ns.stagingvision.net.daraz.com CNAME .
c.ns.statsemailvision.net.daraz.com CNAME .
c.ns.v-emailvision.net.daraz.com CNAME .
c.ns.web-emailvision.net.daraz.com CNAME .
c.staffns.emailvision.net.daraz.com CNAME .
c.stg.ns.emailvision.net.daraz.com CNAME .
c.v2.ns.emailvision.net.daraz.com CNAME .
captchaclub.net.daraz.com CNAME .
car10.applications.net.daraz.com CNAME .
car10.k8s-prod.net.daraz.com CNAME .
car10.machine.net.daraz.com CNAME .
car10.mgmt.net.daraz.com CNAME .
car13.cdn.net.daraz.com CNAME .
car13.ci.net.daraz.com CNAME .
car13.confluence.net.daraz.com CNAME .
car13.net.daraz.com CNAME .
car21.cloudapp.net.daraz.com CNAME .
car21.firewall.net.daraz.com CNAME .
car21.history.net.daraz.com CNAME .
car21.k8s-prd.net.daraz.com CNAME .
car21.market.net.daraz.com CNAME .
car21.profile.net.daraz.com CNAME .
car21.staff.net.daraz.com CNAME .
car21.svcgateway.net.daraz.com CNAME .
car21.tpe.net.daraz.com CNAME .
car31.ctl.net.daraz.com CNAME .
car31.productions.net.daraz.com CNAME .
car31.tomcat.net.daraz.com CNAME .
car31.toolbar.net.daraz.com CNAME .
car40.cvs.net.daraz.com CNAME .
car40.net.daraz.com CNAME .
car40.stg.net.daraz.com CNAME .
car44.net.daraz.com CNAME .
cc-generator.net.daraz.com CNAME .
ccgenerator.net.daraz.com CNAME .
cdn.net.elogia.net CNAME .
cec-formation.net.daraz.com CNAME .
chd-cisco-capwap-controller.net.daraz.com CNAME .
chd-csr41.net.daraz.com CNAME .
chd.freya.net.daraz.com CNAME .
chimcanhviet.net.daraz.com CNAME .
ci.r-ln-1.net.daraz.com CNAME .
cisco-capwap-controller.active.net.daraz.com CNAME .
cisco-capwap-controller.net.daraz.com CNAME .
cisco-capwap-development.net.daraz.com CNAME .
cisco-capwap-gatewayler.net.daraz.com CNAME .
cisco-capwap-reset.net.daraz.com CNAME .
cisco-capwap-rpc.net.daraz.com CNAME .
cisco-capwap-system.net.daraz.com CNAME .
cisco-capwap-trainingler.net.daraz.com CNAME .
clark.efscle.com CNAME .
classic.net.daraz.com CNAME .
client-r-ht-1.net.daraz.com CNAME .
client-wlan-switch.net.daraz.com CNAME .
client.r-ht-1.net.daraz.com CNAME .
cloud-r-ch-1.net.daraz.com CNAME .
cloud.www.net.daraz.com CNAME .
cloudapp-car10.net.daraz.com CNAME .
cloudapp-car21.net.daraz.com CNAME .
cloudapp-ns2.cl.bellsouth.net.daraz.com CNAME .
cloudapp-winter.net.daraz.com CNAME .
cloudapp.a.ns.emailvision.net.daraz.com CNAME .
cloudapp.car13.net.daraz.com CNAME .
cloudappdns1.freshegg.net.daraz.com CNAME .
cloudappr-is-1-2.net.daraz.com CNAME .
cloudc.ns.emailvision.net.daraz.com CNAME .
cloudcar13.net.daraz.com CNAME .
cloudfront-c.ns.emailvision.net.daraz.com CNAME .
cloudfront.r-oa-2.net.daraz.com CNAME .
cloudfrontcar31.net.daraz.com CNAME .
cloudfrontlib-ln-1.net.daraz.com CNAME .
cloudsummer.net.daraz.com CNAME .
cms-a.ns.emailvision.net.daraz.com CNAME .
cms-r-ln-2.net.daraz.com CNAME .
cms.car13.net.daraz.com CNAME .
cms.season.net.daraz.com CNAME .
cmsw-htgb-a.net.daraz.com CNAME .
cointoon.net.daraz.com CNAME .
conbert2mp3.net.daraz.com CNAME .
conference-2-standalonecluster8463e.net.daraz.com CNAME .
confluence-r-ln-1.net.daraz.com CNAME .
confluence.cisco-capwap-controller.net.daraz.com CNAME .
confluence.r-oa-2.net.daraz.com CNAME .
container-csr12.net.daraz.com CNAME .
container-r-ht-1.net.daraz.com CNAME .
container-spring.net.daraz.com CNAME .
containercar13.net.daraz.com CNAME .
containercs-utils-rtr.net.daraz.com CNAME .
containerlib-ht-1.net.daraz.com CNAME .
containerr-dw-1.net.daraz.com CNAME .
containerwinter.net.daraz.com CNAME .
control-summer.net.daraz.com CNAME .
control.r-dw-1.net.daraz.com CNAME .
control.summer.net.daraz.com CNAME .
controller-autumn.net.daraz.com CNAME .
controller-car13.net.daraz.com CNAME .
controller-ns2.viviotech.net.daraz.com CNAME .
controller-patner.net.daraz.com CNAME .
controller.r-ln-1.net.daraz.com CNAME .
controller.winter.net.daraz.com CNAME .
controllerr-es-1.net.daraz.com CNAME .
controllocalhost.net.daraz.com CNAME .
coopordie.aftermoon.net.daraz.com CNAME .
corp-cisco-capwap-controller.net.daraz.com CNAME .
corp-w-htgb-a.net.daraz.com CNAME .
corp.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
corp.ns1.viviotech.net.daraz.com CNAME .
corpr-es-1.net.daraz.com CNAME .
craftmod.net.daraz.com CNAME .
cryptotax.efscle.com CNAME .
cs-utils-rtr.backend.net.daraz.com CNAME .
cs-utils-rtr.kubernetes.net.daraz.com CNAME .
cs-utils-rtr.net.daraz.com CNAME .
cs6.net.daraz.com CNAME .
csprod-staff.net.daraz.com CNAME .
csr11.elastic.net.daraz.com CNAME .
csr11.europewest.net.daraz.com CNAME .
csr11.ingress.net.daraz.com CNAME .
csr11.net.daraz.com CNAME .
csr12.acc.net.daraz.com CNAME .
csr12.api.net.daraz.com CNAME .
csr12.cloud.net.daraz.com CNAME .
csr12.cms.net.daraz.com CNAME .
csr12.kube.net.daraz.com CNAME .
csr12.net.daraz.com CNAME .
csr12.stgx.net.daraz.com CNAME .
csr21.demo.net.daraz.com CNAME .
csr21.eng.net.daraz.com CNAME .
csr21.ext.net.daraz.com CNAME .
csr21.net.daraz.com CNAME .
csr25.net.daraz.com CNAME .
csr31.accounting.net.daraz.com CNAME .
csr31.bucket.net.daraz.com CNAME .
csr41.docs.net.daraz.com CNAME .
csr41.europe.net.daraz.com CNAME .
csr41.net.daraz.com CNAME .
csr41.uploads.net.daraz.com CNAME .
ctllib-ln-2.net.daraz.com CNAME .
cust01-cucm-sub-01-cl9.int.net.daraz.com CNAME .
cust01-cucm-sub-07-cl9.int.net.daraz.com CNAME .
customer-allseason.net.daraz.com CNAME .
customer.summer.net.daraz.com CNAME .
customerlib-ht-2.net.daraz.com CNAME .
cvs.r-ln-1.net.daraz.com CNAME .
cvs.r-ln-2.net.daraz.com CNAME .
cvs.season.net.daraz.com CNAME .
cvscar10.net.daraz.com CNAME .
cvslib-ln-1.net.daraz.com CNAME .
d.administratorsns.emailvision.net.daraz.com CNAME .
d.assetsns.emailvision.net.daraz.com CNAME .
d.bitbucketns.emailvision.net.daraz.com CNAME .
d.ci-ns.emailvision.net.daraz.com CNAME .
d.confluence-ns.emailvision.net.daraz.com CNAME .
d.corpns.emailvision.net.daraz.com CNAME .
d.git.ns.emailvision.net.daraz.com CNAME .
d.login.ns.emailvision.net.daraz.com CNAME .
d.node.ns.emailvision.net.daraz.com CNAME .
d.ns.1.emailvision.net.daraz.com CNAME .
d.ns.accounting.emailvision.net.daraz.com CNAME .
d.ns.admemailvision.net.daraz.com CNAME .
d.ns.azurevision.net.daraz.com CNAME .
d.ns.certvision.net.daraz.com CNAME .
d.ns.cms.emailvision.net.daraz.com CNAME .
d.ns.dashboard-emailvision.net.daraz.com CNAME .
d.ns.documentsvision.net.daraz.com CNAME .
d.ns.eadminvision.net.daraz.com CNAME .
d.ns.edocumentationvision.net.daraz.com CNAME .
d.ns.edocumentsvision.net.daraz.com CNAME .
d.ns.eiadvision.net.daraz.com CNAME .
d.ns.elbvision.net.daraz.com CNAME .
d.ns.emailvision.authenticate.net.daraz.com CNAME .
d.ns.emailvision.document.net.daraz.com CNAME .
d.ns.emailvision.manage.net.daraz.com CNAME .
d.ns.emailvision.net.daraz.com CNAME .
d.ns.estagevision.net.daraz.com CNAME .
d.ns.etestvision.net.daraz.com CNAME .
d.ns.ewebvision.net.daraz.com CNAME .
d.ns.ghcpiemailvision.net.daraz.com CNAME .
d.ns.gitvision.net.daraz.com CNAME .
d.ns.history.emailvision.net.daraz.com CNAME .
d.ns.kubectl-emailvision.net.daraz.com CNAME .
d.ns.mgmtvision.net.daraz.com CNAME .
d.ns.region-emailvision.net.daraz.com CNAME .
d.ns.skinsemailvision.net.daraz.com CNAME .
d.ns.ssl-emailvision.net.daraz.com CNAME .
d.ns.swagemailvision.net.daraz.com CNAME .
d.ns.testbedvision.net.daraz.com CNAME .
d.ns.trafficvision.net.daraz.com CNAME .
d.ns.usemailvision.net.daraz.com CNAME .
d.ns.v1-emailvision.net.daraz.com CNAME .
d.payment-ns.emailvision.net.daraz.com CNAME .
d.paywall.ns.emailvision.net.daraz.com CNAME .
d.prodns.emailvision.net.daraz.com CNAME .
d.raw-ns.emailvision.net.daraz.com CNAME .
d.redirect.ns.emailvision.net.daraz.com CNAME .
d.reset.ns.emailvision.net.daraz.com CNAME .
d.security-ns.emailvision.net.daraz.com CNAME .
d.securityns.emailvision.net.daraz.com CNAME .
d.signedns.emailvision.net.daraz.com CNAME .
d.sslns.emailvision.net.daraz.com CNAME .
d.testbed-ns.emailvision.net.daraz.com CNAME .
d.v2.ns.emailvision.net.daraz.com CNAME .
dab-cr2.z.dab-cr1.net.daraz.com CNAME .
damxx.net.daraz.com CNAME .
dashboard-csr11.net.daraz.com CNAME .
dashboardlib-ht-1.net.daraz.com CNAME .
dashboardr-ht-2.net.daraz.com CNAME .
data-a.ns.emailvision.net.daraz.com CNAME .
data-r-oa-2.net.daraz.com CNAME .
data.wlan-switch.net.daraz.com CNAME .
datacar40.net.daraz.com CNAME .
dclnxirp002cin.net.daraz.com CNAME .
decimo.product.fidormarket.com CNAME .
demo-r-ht-2.net.daraz.com CNAME .
demo.lib-oa-2.net.daraz.com CNAME .
demo.r-ln-1.net.daraz.com CNAME .
demolocalhost.net.daraz.com CNAME .
demor-es-1.net.daraz.com CNAME .
designerlives.com.au.websitedesignroom.net.daraz.com CNAME .
desiruleztv.net.daraz.com CNAME .
dev.wlan-switch.net.daraz.com CNAME .
devcar10.net.daraz.com CNAME .
develop-lib-ht-1.net.daraz.com CNAME .
developer.r-oa-1.net.daraz.com CNAME .
development-autumn.net.daraz.com CNAME .
development-dns1.freshegg.net.daraz.com CNAME .
development-r-oa-1.net.daraz.com CNAME .
development.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
developmentcar21.net.daraz.com CNAME .
developpatnercgi.net.daraz.com CNAME .
developyancancook.net.daraz.com CNAME .
devfreya.net.daraz.com CNAME .
devops-csr21.net.daraz.com CNAME .
devops-ns2.viviotech.net.daraz.com CNAME .
devops-r-oa-1.net.daraz.com CNAME .
devops.print-mo.net.daraz.com CNAME .
devops.r-hx-1.net.daraz.com CNAME .
devops.r-is-1-2.net.daraz.com CNAME .
devops.winter.net.daraz.com CNAME .
devopsns2.twtelecom.net.daraz.com CNAME .
devs.ns2.cl.bellsouth.net.daraz.com CNAME .
devscar31.net.daraz.com CNAME .
devssummer.net.daraz.com CNAME .
digitalvoice.net.daraz.com CNAME .
directory.arfooo.net.daraz.com CNAME .
disabled-allseason.net.daraz.com CNAME .
disabled-w-htgb-a.net.daraz.com CNAME .
disabled.a.ns.emailvision.net.daraz.com CNAME .
disabled.net.daraz.com CNAME .
disabledlocalhost.net.daraz.com CNAME .
dm.dmp.net.daraz.com CNAME .
dns1.administrator-freshegg.net.daraz.com CNAME .
dns1.alpha-freshegg.net.daraz.com CNAME .
dns1.alphafreshegg.net.daraz.com CNAME .
dns1.apac-freshegg.net.daraz.com CNAME .
dns1.api-freshegg.net.daraz.com CNAME .
dns1.client-freshegg.net.daraz.com CNAME .
dns1.confluence.freshegg.net.daraz.com CNAME .
dns1.data-freshegg.net.daraz.com CNAME .
dns1.elasticbeanstalkfreshegg.net.daraz.com CNAME .
dns1.freshegg.fw.net.daraz.com CNAME .
dns1.historyfreshegg.net.daraz.com CNAME .
dns1.k8s.freshegg.net.daraz.com CNAME .
dns1.pass.freshegg.net.daraz.com CNAME .
dockersummer.net.daraz.com CNAME .
docscsr21.net.daraz.com CNAME .
docsdrop-lib-ln-1.net.daraz.com CNAME .
docsprint-mo.net.daraz.com CNAME .
docsr-ht-1.net.daraz.com CNAME .
docsw-htgb-a.net.daraz.com CNAME .
doctor-qa.int.net.daraz.com CNAME .
document.lib-ht-1.net.daraz.com CNAME .
documentcar10.net.daraz.com CNAME .
documentcsr11.net.daraz.com CNAME .
documents-ns3.cl.bellsouth.net.daraz.com CNAME .
documents.ns2.viviotech.net.daraz.com CNAME .
documentsr-es-1.net.daraz.com CNAME .
documentsr-oa-2.net.daraz.com CNAME .
documentwww.net.daraz.com CNAME .
dogfood-allseason.net.daraz.com CNAME .
dogfood-car13.net.daraz.com CNAME .
dogfood-cs-utils-rtr.net.daraz.com CNAME .
dogfood-lib-ht-1.net.daraz.com CNAME .
dogfood-r-oa-1.net.daraz.com CNAME .
dogfood-www.net.daraz.com CNAME .
dogfood.autumn.net.daraz.com CNAME .
freya.net.daraz.com CNAME .
ip45.net.daraz.com CNAME .
ip62.net.daraz.com CNAME .
ip70.net.daraz.com CNAME .
ip80.net.daraz.com CNAME .
iranwhois.net.daraz.com CNAME .
is.it.bot.net.daraz.com CNAME .
ise05.net.daraz.com CNAME .
iyad.net.daraz.com CNAME .
janus.r.jakuli.com CNAME .
javhihi.net.daraz.com CNAME .
javsex.net.daraz.com CNAME .
jilhub.net.daraz.com CNAME .
joatoon.net.daraz.com CNAME .
katmoviehd.net.daraz.com CNAME .
kawa.net.daraz.com CNAME .
kkz.net.krankenkassenzentrale.de CNAME .
labemailvision.net.daraz.com CNAME .
lib-ht-1.k8s-prod.net.daraz.com CNAME .
lib-ht-1.kube.net.daraz.com CNAME .
lib-ht-1.net.daraz.com CNAME .
lib-ht-1.secure.net.daraz.com CNAME .
lib-ht-1.support.net.daraz.com CNAME .
lib-ht-2.chef.net.daraz.com CNAME .
lib-ht-2.dev.net.daraz.com CNAME .
lib-ht-2.net.daraz.com CNAME .
lib-ht-2.preview.net.daraz.com CNAME .
lib-ht-2.v1.net.daraz.com CNAME .
lib-ln-1.cvs.net.daraz.com CNAME .
lib-ln-1.k8s-dev.net.daraz.com CNAME .
lib-ln-1.net.daraz.com CNAME .
lib-ln-2.apps.net.daraz.com CNAME .
lib-ln-2.net.daraz.com CNAME .
lib-oa-0.net.daraz.com CNAME .
lib-oa-1.net.daraz.com CNAME .
lib-oa-2.net.daraz.com CNAME .
listas1.net.daraz.com CNAME .
loadbalancer-emailvision.net.daraz.com CNAME .
loadbalancer-r-ht-2.net.daraz.com CNAME .
loadbalancer.car40.net.daraz.com CNAME .
loadbalancer.d.ns.emailvision.net.daraz.com CNAME .
loadbalancer.lib-ht-1.net.daraz.com CNAME .
loadbalancer.net.daraz.com CNAME .
loadbalancerw-htgb-a.net.daraz.com CNAME .
low-frequencies.net.daraz.com CNAME .
luna.r.lafamo.com CNAME .
m-mywfmdev.ext.net.daraz.com CNAME .
mail-beta-interaction.net.daraz.com CNAME .
mail-csr12.net.daraz.com CNAME .
mail-europewest.partner.net.daraz.com CNAME .
mail-portal.partner.net.daraz.com CNAME .
mail.partner.net.daraz.com CNAME .
mail.shohda.net.daraz.com CNAME .
manage-lib-ln-2.net.daraz.com CNAME .
manageseason.net.daraz.com CNAME .
managespring.net.daraz.com CNAME .
market-r-es-1.net.daraz.com CNAME .
market.net.daraz.com CNAME .
market.r-ht-2.net.daraz.com CNAME .
marketing-bellsouth.net.daraz.com CNAME .
marketing-car10.net.daraz.com CNAME .
marketing-chef.net.daraz.com CNAME .
marketing-r-es-1.net.daraz.com CNAME .
marketing.ingenious.cloud CNAME .
marketing.net.24-ads.com CNAME .
marketing.net.brillen.at CNAME .
marketing.net.brillen.com CNAME .
marketing.net.brillen.de CNAME .
marketing.net.brillen.pl CNAME .
marketing.net.daraz.com.bd CNAME .
marketing.net.daraz.lk CNAME .
marketing.net.daraz.pk CNAME .
marketing.net.elogia.net CNAME .
marketing.net.fidor.de CNAME .
marketing.net.gafas.es CNAME .
marketing.net.home24.at CNAME .
marketing.net.home24.be CNAME .
marketing.net.home24.ch CNAME .
marketing.net.home24.de CNAME .
marketing.net.home24.fr CNAME .
marketing.net.home24.it CNAME .
marketing.net.home24.nl CNAME .
marketing.net.idealo-partner.com CNAME .
marketing.net.jumia.ci CNAME .
marketing.net.jumia.co.ke CNAME .
marketing.net.jumia.com.eg CNAME .
marketing.net.jumia.com.gh CNAME .
marketing.net.jumia.com.ng CNAME .
marketing.net.jumia.ma CNAME .
marketing.net.monedo.pl CNAME .
marketing.net.occhiali24.it CNAME .
marketing.net.ocm.de CNAME .
marketing.net.voopter.com.br CNAME .
marketing.net.vsgamers.es CNAME .
marketing.net.wink.es CNAME .
marketing.net.x24factory.com CNAME .
marketing.net.zooplus.de CNAME .
marketing.net.zooplus.es CNAME .
marketing.net.zooplus.fr CNAME .
marketing.net.zooplus.it CNAME .
marketing.net.zooplus.nl CNAME .
marketing.net.zooroyal.at CNAME .
marketing.net.zooroyal.de CNAME .
marketing.r.niwepa.com CNAME .
marketing.tr.netsalesmedia.pl CNAME .
marketingdeveloper.net.daraz.com CNAME .
marketinglatin.net.daraz.com CNAME .
marketinglications.net.daraz.com CNAME .
marketingnfreya.net.daraz.com CNAME .
marketingseason.net.daraz.com CNAME .
matrix.net.daraz.com CNAME .
media.net.daraz.com CNAME .
merchant.r-ht-2.net.daraz.com CNAME .
mgmt.summer.net.daraz.com CNAME .
mgmtvision.net.daraz.com CNAME .
mhb-dhcp.net.daraz.com CNAME .
mirror-www.net.daraz.com CNAME .
mirrorcsr12.net.daraz.com CNAME .
mobagallery.mobatek.net.daraz.com CNAME .
mobile-www.net.daraz.com CNAME .
mobile.yancancook.net.daraz.com CNAME .
mobileautumn.net.daraz.com CNAME .
neso.r.niwepa.com CNAME .
net.home24.de CNAME .
net.jumia.ci CNAME .
net.jumia.com.eg CNAME .
nsm.tr.netsalesmedia.pl CNAME .
perf.af.eficads.com CNAME .
pluto.r.powuta.com CNAME .
rw.net.rewe.de CNAME .
ssl.affiliate.logitravel.com CNAME .
summer.net.daraz.com CNAME .
tbm.net.toom.de CNAME .
;
; Company name: Keyade
;
; k.keyade.com disguised trackers
;
clk.boulanger.com CNAME .
k.campanile.com CNAME .
k.cocooncenter.be CNAME .
k.cocooncenter.co.uk CNAME .
k.cocooncenter.com CNAME .
k.cocooncenter.de CNAME .
k.cocooncenter.es CNAME .
k.comptoir.fr CNAME .
k.direct-assurance.fr CNAME .
k.fnacspectacles.com CNAME .
k.jacadi.co.uk CNAME .
k.jacadi.de CNAME .
k.jacadi.es CNAME .
k.jacadi.fr CNAME .
k.jacadi.it CNAME .
k.jacadi.us CNAME .
k.laredoute.be CNAME .
k.laredoute.es CNAME .
k.laredoute.fr CNAME .
k.laredoute.nl CNAME .
k.laredoute.ru CNAME .
k.nomade-aventure.com CNAME .
k.premiereclasse.com CNAME .
k.rueducommerce.fr CNAME .
k.terdav.com CNAME .
k.truffaut.com CNAME .
k.veepee.fr CNAME .
k.veepee.it CNAME .
k.voyageursdumonde.fr CNAME .
ka.ilius.net CNAME .
keyade.alltricks.fr CNAME .
landing.photobox.com CNAME .
tck.photobox.com CNAME .
tck.transavia.com CNAME .
;
; Company name: Lead Forensics
;
; ghochv3eng.trafficmanager.net disguised trackers
;
secure.1-cl0ud.com CNAME .
secure.aiea6gaza.com CNAME .
secure.alea6badb.com CNAME .
secure.badb5refl.com CNAME .
secure.bait4role.com CNAME .
secure.bali6nora.com CNAME .
secure.bolt8snap.com CNAME .
secure.bred4tula.com CNAME .
secure.cage6west.com CNAME .
secure.care5alea.com CNAME .
secure.cart8draw.com CNAME .
secure.cavy9soho.com CNAME .
secure.chip2gift.com CNAME .
secure.clue6load.com CNAME .
secure.coax7nice.com CNAME .
secure.coup7cold.com CNAME .
secure.cuba7tilt.com CNAME .
secure.dana8herb.com CNAME .
secure.dawn3host.com CNAME .
secure.dump4barn.com CNAME .
secure.east2pony.com CNAME .
secure.emeu0circ.com CNAME .
secure.fear7calk.com CNAME .
secure.feed5baby.com CNAME .
secure.feed5mown.com CNAME .
secure.flow8free.com CNAME .
secure.frog9alea.com CNAME .
secure.game9time.com CNAME .
secure.gift2pair.com CNAME .
secure.golp4elik.com CNAME .
secure.grow1maid.com CNAME .
secure.haag0some.com CNAME .
secure.half1hell.com CNAME .
secure.hall3hook.com CNAME .
secure.harm6stop.com CNAME .
secure.hazy4cant.com CNAME .
secure.head3high.com CNAME .
secure.hear8crew.com CNAME .
secure.heat6have.com CNAME .
secure.herb2warn.com CNAME .
secure.herb7calk.com CNAME .
secure.hero6bell.com CNAME .
secure.hiss3lark.com CNAME .
secure.iron0walk.com CNAME .
secure.keet1liod.com CNAME .
secure.kota3chat.com CNAME .
secure.late6year.com CNAME .
secure.late8chew.com CNAME .
secure.lave6loki.com CNAME .
secure.left5lock.com CNAME .
secure.link5view.com CNAME .
secure.loki8lave.com CNAME .
secure.loom3otto.com CNAME .
secure.lope4refl.com CNAME .
secure.lote1otto.com CNAME .
secure.make6pain.com CNAME .
secure.mali4blat.com CNAME .
secure.malm1coax.com CNAME .
secure.mari4norm.com CNAME .
secure.marx7loki.com CNAME .
secure.mass1soma.com CNAME .
secure.mile0tire.com CNAME .
secure.navy9gear.com CNAME .
secure.neck6bake.com CNAME .
secure.nice3aiea.com CNAME .
secure.nong3bram.com CNAME .
secure.norm0care.com CNAME .
secure.oita4bali.com CNAME .
secure.otto5loki.com CNAME .
secure.page1monk.com CNAME .
secure.path5wall.com CNAME .
secure.peak2poem.com CNAME .
secure.peep1alea.com CNAME .
secure.perk0mean.com CNAME .
secure.plug1luge.com CNAME .
secure.poor5zero.com CNAME .
secure.raab3frog.com CNAME .
secure.rate2self.com CNAME .
secure.rear9axis.com CNAME .
secure.redd7liod.com CNAME .
secure.rigi9bury.com CNAME .
secure.ripe8book.com CNAME .
secure.risk8belt.com CNAME .
secure.roar9beer.com CNAME .
secure.rock5rice.com CNAME .
secure.rote8mino.com CNAME .
secure.ruth8badb.com CNAME .
secure.ryke4peep.com CNAME .
secure.scan6show.com CNAME .
secure.shoo5woop.com CNAME .
secure.silk0palm.com CNAME .
secure.skye6oner.com CNAME .
secure.soma9vols.com CNAME .
secure.sour1bare.com CNAME .
secure.tank3pull.com CNAME .
secure.tent0mown.com CNAME .
